Disease,Treatment,EndDate,Duration,Q16_L,Q17_L,Q18_L,Q19_L,Q20_L,Q21_L,Q22_L,Q23_L,Q24_L,Q25_L,Q26_L,Q27_L,Q28_L,uid
GTA,Counterfactual,2020-01-02T19:19:00Z,649,2,2,3,1,3,2,5,2,5,6,7,7,6,65fdbfbaf15fd3dda6a79563e4fe7bb0
GTA,Counterfactual,2020-01-02T19:21:00Z,337,5,5,5,3,6,6,6,6,6,6,4,6,6,1ff14be3493a554a0e83b1bcbd563640
GTA,Counterfactual,2020-01-02T19:22:00Z,315,1,1,1,2,6,1,5,2,3,5,5,7,5,e52137894e413cae7ed92b28778d7e43
GTA,Counterfactual,2020-01-02T19:22:00Z,278,3,5,5,2,7,6,6,5,6,6,6,7,6,ae27939963c972c8ee2976b4c3082fa5
GTA,Counterfactual,2020-01-02T19:23:00Z,316,5,3,5,2,6,5,5,6,2,6,5,7,6,1d0a264d701fc7b818927a2cbf02c176
GTA,Counterfactual,2020-01-02T19:25:00Z,263,5,6,5,5,6,6,5,5,6,5,5,6,5,5731d27123dcbf7289d01dfd9be9216c
GTA,Counterfactual,2020-01-02T19:27:00Z,496,5,5,4,3,7,6,6,6,3,7,7,6,6,1118107acaae9f9425b851d5525f4514
GTA,Counterfactual,2020-01-02T19:28:00Z,550,3,4,4,3,7,5,5,5,6,6,6,6,6,e66de7a0ed253053347bd4fe13120fad
GTA,Counterfactual,2020-01-02T19:28:00Z,349,6,5,4,5,7,7,7,4,7,7,5,7,4,b87603905cbc598fbcee88cfa5c2efec
GTA,Counterfactual,2020-01-02T19:30:00Z,328,7,7,7,1,7,7,7,7,7,7,7,7,7,0d25fe31eb96fbce2e770ae7af43ce3e
GTA,Counterfactual,2020-01-02T19:31:00Z,346,5,5,4,2,4,4,5,5,5,6,5,6,6,e9b4b72ea895f899b5397abe6d4d0e3b
GTA,Counterfactual,2020-01-02T19:33:00Z,400,5,6,7,2,6,7,6,6,6,7,6,7,6,465736e64e3cfac2d6807bfe14866708
GTA,Counterfactual,2020-01-02T19:33:00Z,526,3,4,6,2,5,5,6,5,6,5,5,6,5,5fd955d2c7a617c6c52ca52f28806c8c
GTA,Counterfactual,2020-01-02T19:34:00Z,658,7,7,7,4,7,7,7,7,7,7,6,7,7,02cd37bbeb2ee364bf84d76178dfbc5c
GTA,Counterfactual,2020-01-02T19:44:00Z,2143,4,4,4,3,5,5,5,4,5,6,6,6,6,6d442892ee04ca57bc88803a4f710a36
GTA,Counterfactual,2020-01-02T21:15:00Z,350,3,2,2,2,3,2,4,4,5,4,4,6,4,a14fb9d369fd5d041cf3ab335c592fbb
GTA,Input Influence,2019-10-07T21:49:00Z,282,5,7,5,6,5,4,7,6,2,7,7,7,7,e8478620197c7a200b606b332f4d6f96
GTA,Input Influence,2019-10-07T21:50:00Z,472,6,6,3,3,4,5,5,5,5,3,3,6,5,5403fff55a6fbaf53c672c802f02afc9
GTA,Input Influence,2019-10-07T21:51:00Z,283,6,5,6,3,6,6,6,6,6,6,6,6,6,7870538fdf00902a6998d75026455347
GTA,Input Influence,2019-10-07T21:52:00Z,301,4,4,4,3,5,5,5,6,6,6,6,6,6,6408a7ba4c1bf5cfafe672ac20fb7188
GTA,Input Influence,2019-10-07T21:53:00Z,423,5,4,4,3,4,5,6,6,6,6,6,6,6,f7ca667951321596a55d9af3f79e1466
GTA,Input Influence,2019-10-07T21:54:00Z,376,5,6,4,3,7,5,6,5,5,6,6,6,6,f0accabd7786bada4a3dd9e5854fba6c
GTA,Input Influence,2019-10-07T21:54:00Z,455,4,5,5,3,4,3,6,5,6,6,5,6,6,94bd0a8b6bdeefc08c9c93e997b5673b
GTA,Input Influence,2019-10-07T21:55:00Z,391,4,4,4,4,5,4,5,4,5,4,5,6,5,562ca289b679a8b6b4277ee96e95773d
GTA,Input Influence,2019-10-07T21:55:00Z,587,5,4,4,2,7,6,5,6,3,7,7,6,6,57a67fb3caf9d67f173d7bbd913c8e05
GTA,Input Influence,2019-10-07T21:56:00Z,401,5,5,5,3,6,4,5,4,3,4,4,6,5,c540f398ea77e084d401ad9944891d33
GTA,Input Influence,2019-10-07T21:56:00Z,471,5,3,4,3,6,3,6,6,3,7,7,6,6,a63595389fd3086b8361e76b4f0ebbbb
GTA,Input Influence,2019-10-07T21:58:00Z,448,6,5,4,4,6,6,5,6,6,6,5,5,6,99eab6f9c069f32421d87f576f62cd48
GTA,Input Influence,2019-10-08T19:07:00Z,317,4,4,4,3,6,4,5,6,6,6,6,5,6,d15edf9fba410dd8811ac9f84ce82f47
GTA,Input Influence,2019-10-08T19:07:00Z,285,6,6,5,2,6,6,7,7,6,6,7,7,7,107b20572331d47233b8e2e72758592b
GTA,Input Influence,2019-10-08T19:07:00Z,274,5,5,5,6,5,6,5,5,5,5,6,6,6,7e4b3632489e53110dd66a5a826b511f
GTA,Input Influence,2019-10-08T19:08:00Z,398,5,5,5,4,7,7,7,7,6,6,6,7,6,c1a7d39567ac9fe22365c52e7ae0b22e
GTA,Input Influence,2019-10-08T19:08:00Z,325,5,6,6,5,6,2,5,6,5,6,6,7,6,a391b2cd0e5ed8526d5e9b8970ee1922
GTA,Input Influence,2019-10-08T19:08:00Z,302,3,4,4,4,5,6,6,6,6,6,5,6,5,c937480e92423e5dffe3583a3a4d8d6f
GTA,Input Influence,2019-10-08T19:09:00Z,374,4,3,4,2,5,2,4,4,3,4,3,4,4,3f8f242afa1f9f4212260493326c7e60
GTA,Input Influence,2019-10-08T19:10:00Z,488,5,6,6,3,5,5,5,5,6,5,6,5,5,b8b9669af406bd41e76911ec21707ae7
GTA,Input Influence,2019-10-08T19:11:00Z,447,5,4,5,2,5,6,6,5,5,6,5,6,6,ea250948dcebf405d9a967466368030b
GTA,Input Influence,2019-10-08T19:12:00Z,288,5,4,4,4,7,4,5,6,7,6,5,5,5,75d31a3eeef9b2f6b8fadf471db2cab4
GTA,Input Influence,2019-10-08T19:12:00Z,505,3,4,4,2,5,4,4,4,5,4,3,7,5,8acce8fe9d68c3bc5b4a3e7cf69a4e07
GTA,Input Influence,2019-10-08T19:12:00Z,588,5,5,5,3,7,6,6,7,6,7,6,7,7,ebf2ebdec737d9b1ad91726eb43554d5
GTA,Input Influence,2019-10-08T19:14:00Z,351,6,5,6,6,7,7,7,6,6,7,7,7,7,a6eafbdfcd84d9c74a6883198f6281c4
GTA,Input Influence,2019-10-08T19:38:00Z,1822,5,5,4,4,5,5,5,5,6,6,6,6,5,66e611883f414b3b2c8af0a9b21ec661
GTA,Input Influence,2019-10-19T16:37:00Z,386,3,3,3,4,7,5,5,5,5,6,6,7,7,b1111c8719a0de54be02a7ebdb51e861
GTA,Input Influence,2019-10-19T16:39:00Z,316,5,5,5,3,6,6,6,6,6,6,6,6,6,9ba77222bcbceddb822ac82a331a2dda
GTA,Input Influence,2019-10-19T16:40:00Z,260,5,6,5,5,7,6,5,6,6,6,5,6,6,61404a34016f9eafa6911eb9c20dee84
GTA,Input Influence,2019-10-19T16:43:00Z,678,2,5,2,6,6,2,6,5,6,6,6,6,6,0ca2c16c3f48e6a9af26b426ca8ea415
GTA,Input Influence,2019-10-19T16:43:00Z,328,4,5,4,1,4,5,6,6,3,6,7,7,6,c6dd9b9f880a63cb60c5bbeb28f7427b
GTA,Input Influence,2019-10-19T16:44:00Z,257,7,7,7,5,7,7,7,7,7,7,7,7,7,f66f2e874b662f7e06a50551d1bd0791
GTA,Input Influence,2019-10-19T16:45:00Z,403,7,6,6,4,7,6,7,6,6,6,6,6,6,57bc0a28125de4f3cc46f6cb7c45f56b
GTA,Input Influence,2019-10-19T16:46:00Z,270,5,5,5,1,6,5,5,5,5,6,6,6,6,362a1f7cf809569790da634691b52bc5
GTA,Input Influence,2019-10-19T16:48:00Z,260,5,5,6,6,6,7,6,6,7,5,6,7,5,9046dad4567693be36936f372d691320
GTA,Input Influence,2019-10-19T16:49:00Z,443,4,4,4,4,7,6,7,5,3,5,7,6,5,3c20310224bf0f9047f40e725f7d3de1
GTA,Input Influence,2019-10-19T16:51:00Z,411,6,6,6,3,7,7,7,6,7,6,6,6,6,2325b5e855f30f21bbb569c817b7ba10
GTA,Input Influence,2019-10-19T16:51:00Z,267,5,4,5,3,5,5,5,6,3,6,5,6,6,3ae728d862cc0305025465735be1bf63
GTA,Input Influence,2019-10-19T16:51:00Z,470,5,6,5,5,5,5,7,6,5,7,7,7,7,23c469f81e313aa91bbee33b64fd05e4
GTA,Input Influence,2019-10-19T16:52:00Z,398,4,4,5,4,6,4,6,1,5,6,4,4,6,16dfa34ffec643bd66607a530354b596
GTA,Input Influence,2019-10-19T16:52:00Z,421,5,5,5,5,6,5,6,5,5,6,6,6,6,2572c30f5aded2d1b460655d318b57b4
GTA,Input Influence,2019-10-19T16:54:00Z,337,6,6,6,7,7,7,7,7,7,7,7,7,7,785040b44ed64f2d290b0d6afed920ab
GTA,Input Influence,2019-10-19T16:55:00Z,536,5,5,5,5,6,6,6,6,5,6,6,6,6,818e59142b1f6171feecefb272f70802
GTA,Input Influence,2019-10-19T16:56:00Z,592,5,7,5,5,7,5,7,6,7,6,7,7,6,838590a7d694d9deb456bbdafc58e584
GTA,Input Influence,2019-10-19T16:59:00Z,725,5,6,5,4,7,6,6,4,5,6,6,5,6,72c9c1928d9c17263a0a3a79d04e9398
GTA,Input Influence,2019-10-19T17:01:00Z,351,5,5,5,6,6,6,6,5,6,2,6,6,2,443b7a760e058d9cd13627ee240eee9b
GTA,Input Influence,2019-10-19T17:19:00Z,484,5,5,5,3,4,3,5,6,5,5,7,5,6,9d432c1a35d6c98b07aa6011cd6e3d54
GTA,Input Influence,2019-10-19T17:27:00Z,324,5,6,6,3,6,6,6,5,3,5,6,7,5,0df997e7be5336618490f6c0edfa9afc
GTA,Input Influence,2019-10-19T17:28:00Z,300,5,5,5,3,6,5,5,5,5,6,6,6,6,6830059ba203b68b50167c638b43dd2e
GTA,Input Influence,2019-10-19T17:46:00Z,293,5,5,5,2,7,5,6,6,7,7,5,5,6,26509c197102b62114a6454f5abf165c
GTA,Input Influence,2019-12-30T13:51:00Z,299,5,6,5,1,6,3,6,6,7,7,6,7,6,50bf35cd0bf0c8c7d2bf86d51f69c1c7
GTA,Input Influence,2019-12-30T13:53:00Z,566,4,6,5,1,7,3,5,6,6,6,7,7,6,ad6a6fc0e84a13c9660b3741d2e34bdc
GTA,Input Influence,2019-12-30T14:03:00Z,261,5,5,5,5,6,3,6,6,5,6,6,6,6,a357e968085eb0bd2584b49fd05aba1e
GTA,Input Influence,2019-12-30T14:10:00Z,418,4,4,4,3,6,4,5,4,4,4,5,5,5,408bd854806a9bf96c177a4c3617d29c
GTA,Input Influence,2019-12-30T14:12:00Z,336,5,5,6,3,7,6,6,7,6,6,6,7,6,585a7eb5292c966f49d34adcbda268c4
GTA,Input Influence,2019-12-30T14:16:00Z,297,6,4,5,3,7,6,6,7,7,6,7,7,7,1edff70ed0f7a6ffceb5825056a3280e
GTA,Input Influence,2019-12-30T14:17:00Z,519,5,3,5,5,5,5,5,5,5,5,5,6,5,10f2ca231c00072cf46c2ef3f33d92ed
GTA,Input Influence,2019-12-30T14:21:00Z,468,6,6,6,3,7,7,7,7,5,7,5,7,7,fdff95089abc290c0ad8639c4daa8ad9
GTA,Input Influence,2019-12-30T14:23:00Z,465,4,5,3,1,5,4,5,5,5,5,6,7,5,d6a5273cf7cb80dca556b96bb330c5b4
GTA,Input Influence,2019-12-30T14:26:00Z,299,5,5,5,4,6,5,6,5,5,5,6,6,5,a5fe5fcafbf8ced8142dc634f4e9b06b
GTA,Input Influence,2019-12-30T14:27:00Z,311,5,5,5,3,7,6,6,6,4,6,7,7,7,ffef6e1fcbaf35d4a3b42731bc4e0225
GTA,Input Influence,2019-12-30T14:28:00Z,427,6,6,6,6,7,6,6,6,6,6,6,6,7,cf9055838b2ac9cc0a878e15d4d962ef
GTA,Input Influence,2019-12-30T14:28:00Z,321,3,4,2,2,5,2,5,4,5,6,5,6,6,4cdc87c92417d04f6f4320fc74883b47
GTA,Input Influence,2019-12-30T14:32:00Z,310,6,5,6,6,7,7,6,6,6,6,7,7,7,c7665fffc380e4dd6a3532b6ff8bec7b
GTA,Input Influence,2019-12-30T14:36:00Z,380,5,5,5,5,6,6,6,6,6,6,6,6,6,6c5f9cb3f21edb79155cafea937cd0cb
GTA,Input Influence,2019-12-30T14:36:00Z,359,5,5,4,3,6,5,5,4,5,4,5,6,5,0e7e7ebcc58d822670f127f4c16d0270
GTA,Input Influence,2019-12-30T14:38:00Z,308,4,4,4,2,7,6,5,5,5,6,6,7,6,d1462d7ef8ab2c9d44d0a24ea721f639
GTA,Input Influence,2019-12-30T14:39:00Z,332,5,5,5,4,6,4,5,6,6,5,6,7,6,24ef078adfaa5e35846d916fe2105130
GTA,Input Influence,2019-12-30T14:43:00Z,1250,4,4,5,5,4,4,4,4,5,4,5,5,5,ae665ca25e3dd05d104801c417bfad55
GTA,Input Influence,2019-12-30T14:43:00Z,393,5,5,5,3,6,6,6,6,6,6,6,6,6,bd1c9a98622ffd25c1f58454e17bf70d
GTA,Input Influence,2019-12-30T14:43:00Z,353,5,3,4,3,6,5,6,6,5,6,6,6,6,813ae7079c20105836b8ecdf72f7242d
GTA,Input Influence,2019-12-30T14:44:00Z,443,4,4,4,2,5,5,5,5,4,5,3,6,5,296896576ba9d6b242db7971fef14498
GTA,Input Influence,2019-12-30T14:44:00Z,380,4,4,4,3,6,5,4,6,6,6,6,6,6,c7d79a7f11bc18ce00298dba35292530
GTA,Input Influence,2020-01-02T18:52:00Z,375,6,7,6,3,6,5,7,7,7,7,7,7,7,4a13b1f700227ed0d05b25b9996a698a
GTA,Input Influence,2020-01-02T18:56:00Z,372,6,6,5,3,7,6,7,6,7,6,7,7,7,e8402ae33e3c502803e31da0b1286ba6
GTA,Input Influence,2020-01-02T19:06:00Z,347,6,6,6,5,7,6,6,6,6,6,6,6,6,f0d898bbe3ca2e5bdb382cd034dadf7d
GTA,Input Influence,2020-01-02T19:11:00Z,280,6,5,6,4,7,5,7,6,6,6,6,7,7,8255c605ae6fe8ea74c125ccc21c8f09
GTA,Input Influence,2020-01-02T19:14:00Z,677,7,7,4,3,7,6,7,7,7,7,6,7,7,c35f80c867ed432e2d8cb9c6f3397d26
GTA,Input Influence,2020-01-02T19:15:00Z,469,7,4,3,4,7,5,5,4,6,4,3,6,5,370e054fcd316df62ad1cfdab73a6975
GTA,Input Influence,2020-01-02T19:18:00Z,263,5,5,5,3,7,5,6,6,6,6,6,7,6,9941db1ed999beac398c78691d2050bb
GTA,Input Influence,2020-01-02T19:22:00Z,493,5,5,5,3,5,5,5,5,5,5,6,5,5,7b3b3430126b43ed543d26c13309fbfe
GTA,Input Influence,2020-01-02T19:22:00Z,394,4,4,4,4,5,6,6,6,3,6,6,6,6,10adc2c712b07fdf876d61b49b1c286e
GTA,Input Influence,2020-01-02T19:22:00Z,328,5,5,5,3,6,6,6,5,5,6,5,7,6,932c6f9ccc4d88d591cc374248dd3eb1
GTA,Input Influence,2020-01-02T19:23:00Z,303,6,6,6,6,7,7,7,6,7,6,6,7,6,a2543a37168ca2c23e99c9cda511c2e9
GTA,Input Influence,2020-01-02T19:27:00Z,415,5,6,4,5,6,7,5,6,5,6,6,7,6,aeeafc52b7334173194d577b0d0931b6
GTA,Input Influence,2020-01-02T19:27:00Z,374,4,4,4,3,7,6,6,5,6,5,6,6,5,adfc805cf3389ae8d85c1cdbe2c72461
GTA,Input Influence,2020-01-02T19:27:00Z,641,4,5,4,4,7,4,5,5,6,5,6,6,5,7595b30652a82773ae39c2291789e9d0
GTA,Input Influence,2020-01-02T19:28:00Z,380,5,5,6,4,6,5,6,4,6,6,6,6,6,f52a677998716e49bb9e091869525b0d
GTA,Input Influence,2020-01-02T19:31:00Z,375,4,5,4,1,6,5,6,5,2,2,5,7,6,bc30e1a8d3c5e39919d25f0dfd899c7f
GTA,Input Influence,2020-01-02T19:31:00Z,303,4,4,4,2,7,4,4,5,5,5,5,6,6,e90fe5df5b68456754a4b5d650bc9d89
GTA,Input Influence,2020-01-02T19:32:00Z,322,5,5,4,2,6,5,6,5,5,6,6,7,6,ef9fea76beadd4e704be7c67b75c3b67
GTA,Input Influence,2020-01-02T19:34:00Z,575,5,6,4,5,7,5,7,6,6,5,6,7,7,7a75398e8ceace987195de6e36f6831e
GTA,Input Influence,2020-01-02T19:39:00Z,982,5,5,5,3,7,6,7,5,5,5,6,7,6,dc374f80a26cb2942c86fc16974deed9
GTA,Input Influence,2020-01-02T19:41:00Z,870,4,4,4,5,7,6,6,4,6,4,5,2,4,050683bddf8f8a7b278f7a72de0891d9
GTA,Input Influence,2020-01-02T19:47:00Z,1184,5,5,4,1,5,5,5,5,6,5,4,6,5,b62e1c8ccbf5b20666ea9c4e339fb8e4
GTA,Input Influence,2020-01-02T21:15:00Z,354,3,3,3,3,6,3,5,5,6,5,3,7,6,09f0559eacdd5a018ec9d8ede2a95d14
Migraine,Input Influence,2019-10-07T21:50:00Z,325,5,5,5,4,7,4,6,7,5,7,7,7,7,2f254e49dca1c37d8f62561391f39271
Migraine,Input Influence,2019-10-07T21:50:00Z,267,4,4,4,4,5,6,5,5,5,5,6,6,6,e37f0316e1be3dbb505a9d880696f86c
Migraine,Input Influence,2019-10-07T21:54:00Z,409,5,5,5,3,6,6,6,6,6,6,6,6,6,72fccf6d69beee927cc3b4eec3686f18
Migraine,Input Influence,2019-10-07T21:54:00Z,402,2,2,4,2,6,6,3,5,6,7,7,7,7,24129ce374ff331ff53d7b8a8ded3bcd
Migraine,Input Influence,2019-10-07T21:55:00Z,382,5,4,2,3,4,6,6,6,4,5,7,7,5,9938868dd4fa777a9328558ea9c42cfc
Migraine,Input Influence,2019-10-07T21:55:00Z,381,3,3,4,1,5,3,5,6,3,6,6,7,5,8a09294dfdd942d728427273b978903e
Migraine,Input Influence,2019-10-07T21:57:00Z,648,6,7,6,6,6,6,7,7,6,7,7,7,7,3cd78b241c5003670eb7be32dfcab2f5
Migraine,Input Influence,2019-10-07T21:57:00Z,509,5,5,5,3,6,5,6,6,6,6,6,6,6,a2360762b7e294eeda7d64dcc0cda52e
Migraine,Input Influence,2019-10-07T22:02:00Z,740,4,4,5,2,4,2,3,3,3,6,6,6,6,21da60d5a9b85e7eccbef835056f7e13
Migraine,Input Influence,2019-10-07T22:21:00Z,352,5,5,5,3,6,5,6,5,3,6,6,7,6,86b9c5be342845c3ace4f2ea7e790b64
Migraine,Input Influence,2019-10-08T19:07:00Z,277,4,4,5,4,5,6,6,7,7,6,6,7,7,2d37f2534dab4733f57a735921a36c5b
Migraine,Input Influence,2019-10-08T19:07:00Z,321,4,4,4,2,5,2,5,5,5,5,6,7,5,a317d47a2ad5b72f69108a69770a26e6
Migraine,Input Influence,2019-10-08T19:08:00Z,350,6,6,5,5,6,7,6,5,4,6,6,6,6,3ea6458a6a8ee1e3b2aff785205dbea4
Migraine,Input Influence,2019-10-08T19:08:00Z,345,6,7,6,7,6,6,6,6,6,7,7,7,7,d5a161137ac1046299f38fc0ea327522
Migraine,Input Influence,2019-10-08T19:09:00Z,354,5,4,5,3,6,5,6,6,5,6,6,6,6,cb81d9bf20832443fcd2d12995d6a829
Migraine,Input Influence,2019-10-08T19:09:00Z,414,5,4,6,3,7,4,6,4,5,6,6,6,6,a5f6c2debccaaf02bc6ab7620074b4b7
Migraine,Input Influence,2019-10-08T19:12:00Z,566,5,6,6,5,6,6,6,6,6,6,6,6,6,e050cfe03e6b2a6220b05c3f846f76b0
Migraine,Input Influence,2019-10-08T19:13:00Z,596,5,5,5,3,6,6,6,6,5,6,6,7,6,f13b7872e90f98787d36756cb70cfeba
Migraine,Input Influence,2019-10-08T19:13:00Z,663,6,5,3,3,3,5,5,5,3,6,6,5,6,c10321e163317a3758d702e5e169e4c5
Migraine,Input Influence,2019-10-08T19:16:00Z,621,1,1,2,1,1,1,1,1,2,2,5,6,3,0a1aea6f78014c38d0c65ae10e9ea432
Migraine,Input Influence,2019-10-08T19:16:00Z,777,6,5,6,5,6,6,6,6,6,6,6,6,6,a9d4438490f26baa41aa9c8daaeff63d
Migraine,Input Influence,2019-10-08T19:17:00Z,763,3,3,3,3,3,5,5,3,3,5,5,6,5,6befefd73cdb6ee87f963b2a877747dc
Migraine,Input Influence,2019-10-08T19:17:00Z,912,1,1,5,1,6,1,1,6,5,5,5,5,6,310fe409cdee6df253f6b6fe48a3ccfa
Migraine,Input Influence,2019-10-08T19:19:00Z,327,5,5,5,4,5,5,5,5,6,7,7,7,6,fcaa36762c00ca24ad39547b8e5ffa3b
Migraine,Input Influence,2019-10-19T16:34:00Z,283,3,4,3,2,5,3,5,6,5,6,6,6,6,06a6703036c479b87e36ad75d5268b2a
Migraine,Input Influence,2019-10-19T16:37:00Z,240,6,5,6,6,6,6,6,4,6,7,6,6,7,00c70c2e8069ca27f21cafb99b98159b
Migraine,Input Influence,2019-10-19T16:39:00Z,375,5,5,4,2,5,3,4,5,5,6,6,6,6,1b86d17ebd03dc2a3157e0618456ba7a
Migraine,Input Influence,2019-10-19T16:43:00Z,446,3,4,4,3,7,3,4,3,2,7,7,7,6,813592368ea1bf0965d8ac2f30d7dc48
Migraine,Input Influence,2019-10-19T16:45:00Z,325,3,5,5,3,7,2,5,5,3,7,6,7,6,1c47d1365e032295130fcc84abed9af1
Migraine,Input Influence,2019-10-19T16:45:00Z,556,5,5,6,3,6,5,6,6,6,6,6,6,6,fe171a53821837723ad89177d445ca2c
Migraine,Input Influence,2019-10-19T16:46:00Z,344,4,3,3,2,6,3,3,5,6,6,6,6,6,6d970243ab2894d97912723f135b4749
Migraine,Input Influence,2019-10-19T16:47:00Z,286,3,3,3,1,5,5,6,4,4,2,3,3,6,3b20f4642a0fcfc497b7dc7b9de6f3a7
Migraine,Input Influence,2019-10-19T16:47:00Z,292,4,3,4,2,6,2,5,6,2,6,7,7,6,bf10e483f36719a8b61565545069f24b
Migraine,Input Influence,2019-10-19T16:48:00Z,251,3,1,3,2,3,2,3,5,5,6,6,6,5,f2f9f3d52d75c32f6a2dfb2e6186ea7d
Migraine,Input Influence,2019-10-19T16:50:00Z,318,5,4,6,6,6,7,7,7,6,6,6,7,6,518968eb58f1edd009136ebfff2a663b
Migraine,Input Influence,2019-10-19T16:52:00Z,323,5,7,6,6,6,6,6,5,3,6,6,7,6,dbc2c64465c680da2800b0f6c756de24
Migraine,Input Influence,2019-10-19T16:52:00Z,255,2,2,3,2,2,2,5,2,3,6,6,6,6,be09f45872af9afb395ac794b905128d
Migraine,Input Influence,2019-10-19T16:52:00Z,293,4,6,3,6,5,2,4,3,4,4,4,5,5,1352d9f2d74ecda6dc2888f6569ef4ef
Migraine,Input Influence,2019-10-19T16:53:00Z,509,6,7,6,3,7,6,6,6,7,7,7,7,7,f4ffb7c85fd29673457e2151e87d26fb
Migraine,Input Influence,2019-10-19T16:54:00Z,383,4,4,4,3,4,4,5,5,4,4,5,5,4,781022995a3e27bfbd2986125ab734ab
Migraine,Input Influence,2019-10-19T17:03:00Z,332,3,3,6,2,6,3,5,3,3,6,6,3,6,6488552104eb428b86ea851021ab95e0
Migraine,Input Influence,2019-10-19T17:21:00Z,420,6,6,6,6,6,6,7,6,6,7,7,6,6,9681ed3a6973cb732455d61834818d7a
Migraine,Input Influence,2019-10-19T17:26:00Z,223,3,4,4,2,4,3,4,4,5,5,4,5,5,b90d0df8276aa7c2ad3b31a151b1bf17
Migraine,Input Influence,2019-10-19T17:27:00Z,311,4,4,5,4,4,4,5,5,6,5,5,6,5,e65481157a6edd7ed060eea2050320fe
Migraine,Input Influence,2019-10-19T17:46:00Z,1533,5,6,6,6,6,6,6,6,6,6,6,5,6,115c2b681a1bb7862add4a1c812c17f9
Migraine,Input Influence,2019-12-30T14:02:00Z,557,5,5,6,3,5,6,6,5,5,5,5,7,6,922c0802b25106bbefa6f03bf73491be
Migraine,Input Influence,2019-12-30T14:04:00Z,367,5,5,6,6,5,6,6,3,3,6,6,6,6,9e4d7843ebd8913853e60cb0411d51be
Migraine,Input Influence,2019-12-30T14:11:00Z,527,5,5,5,3,6,5,5,6,6,7,7,7,7,e256657cffb4a02ba20fff17154a8846
Migraine,Input Influence,2019-12-30T14:11:00Z,400,4,6,4,3,6,4,5,3,3,5,5,6,5,487348af65c920c7b3b638f49ca37aa3
Migraine,Input Influence,2019-12-30T14:14:00Z,305,3,5,6,3,6,5,5,6,5,6,7,6,6,68a69a103fc78e0a720960994b75cedb
Migraine,Input Influence,2019-12-30T14:18:00Z,273,5,5,5,3,5,6,6,6,5,6,6,7,6,09f260d4c591d48cd9deb2a70865515b
Migraine,Input Influence,2019-12-30T14:21:00Z,341,6,4,6,5,6,7,6,6,6,7,6,7,6,0f115e91d861d7e6babc3adeb553ecce
Migraine,Input Influence,2019-12-30T14:24:00Z,384,5,4,5,4,6,5,6,5,6,6,6,7,6,13aa98549614431a4aab04d1f779cc8a
Migraine,Input Influence,2019-12-30T14:26:00Z,323,3,3,3,2,5,1,4,1,1,4,5,5,5,91c5a8fe98a978c5f457dbd87543b9f7
Migraine,Input Influence,2019-12-30T14:28:00Z,316,6,6,4,7,7,3,6,7,6,7,7,7,7,070024fbe5cd8e49824f90fae26ac571
Migraine,Input Influence,2019-12-30T14:28:00Z,433,3,2,4,1,5,2,5,4,4,5,5,5,5,814c0d361efacdcfcae6f479b374d7c1
Migraine,Input Influence,2019-12-30T14:30:00Z,288,6,6,6,5,6,5,6,7,7,7,6,7,7,7105a2985926a2251a299e10b22ab6ec
Migraine,Input Influence,2019-12-30T14:33:00Z,312,6,3,4,3,6,6,6,6,7,7,6,6,7,9a9f75a65bfcc85ff30ae04ba1860e67
Migraine,Input Influence,2019-12-30T14:37:00Z,346,6,6,5,3,6,6,6,6,6,5,6,6,6,b84877377968090d115c097171d5884f
Migraine,Input Influence,2019-12-30T14:38:00Z,711,2,2,2,1,7,2,2,4,5,3,3,5,5,506e967007d07cd4cf1e24332ea45fe6
Migraine,Input Influence,2019-12-30T14:40:00Z,365,4,5,4,3,5,6,7,5,3,7,7,7,7,8c64a4462b9fdb12fd6547c11bc7df1b
Migraine,Input Influence,2019-12-30T14:41:00Z,343,3,4,3,3,5,2,5,5,3,6,6,5,6,4f8ec0b6908ab24583e55fefbf36672f
Migraine,Input Influence,2019-12-30T14:42:00Z,218,5,4,5,4,5,5,5,5,5,4,5,4,5,9beac96f956fea07520d6f94705487d0
Migraine,Input Influence,2019-12-30T14:43:00Z,294,4,6,5,3,6,6,6,6,6,6,7,6,6,afb3a176f317c48bab1925922503d414
Migraine,Input Influence,2019-12-30T14:43:00Z,295,5,5,5,5,6,7,7,5,4,6,6,7,7,2a6cf31cc532007014c8890687a3249d
Migraine,Input Influence,2019-12-30T14:46:00Z,462,5,5,5,3,6,6,6,6,5,6,5,7,5,b14ab59749245224309544701fc57044
Migraine,Input Influence,2019-12-30T14:50:00Z,619,4,4,4,4,4,6,5,6,5,5,5,6,5,e8843f963b3a3c680de6b894bebcfd8d
Migraine,Input Influence,2020-01-02T18:49:00Z,409,5,4,4,4,5,5,7,6,5,6,4,5,6,6a4092a5a0aec41b66f2d571ef3f05bd
Migraine,Input Influence,2020-01-02T18:53:00Z,285,4,5,5,4,5,6,6,5,6,6,6,6,6,91578d0e9635abd3ce8ba8f2a8393095
Migraine,Input Influence,2020-01-02T18:55:00Z,306,5,4,5,3,5,6,6,6,6,6,6,6,6,ebe5917931fed97976cb65347ddf292d
Migraine,Input Influence,2020-01-02T18:59:00Z,344,6,6,6,3,6,6,6,6,6,6,6,6,6,a3ef1b87090155d0487469a0ef175f74
